Event	ID	Name			Wwise Object Path	Notes
	347845317	Play_ingame_music			\Default Work Unit\Play_ingame_music	
	2642673271	Click_fordward			\Default Work Unit\Click_fordward	
	4139987437	Click_backward			\Default Work Unit\Click_backward	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	49311901	SFX_Menu_ClicksForward_V5	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Fordward\SFX_Menu_ClicksForward_V5_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Fordward\SFX_Menu_ClicksForward_V5		352864
	60945481	SFX_Menu_ClicksForward_V1	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Fordward\SFX_Menu_ClicksForward_V1_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Fordward\SFX_Menu_ClicksForward_V1		352864
	63557551	SFX_Menu_ClicksForward_V3	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Fordward\SFX_Menu_ClicksForward_V3_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Fordward\SFX_Menu_ClicksForward_V3		352864
	271477756	TwinlightSouls_Menu_InGame_Ambient	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\TwinlightSouls_Menu_InGame_Ambient_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\TwinlightSouls_Menu_InGame_Ambient		29430848
	421477461	SFX_Menu_ClicksBackward_V4	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Backward\SFX_Menu_ClicksBackward_V4_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Backward\SFX_Menu_ClicksBackward_V4		352864
	440421278	SFX_Menu_ClicksBackward_V5	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Backward\SFX_Menu_ClicksBackward_V5_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Backward\SFX_Menu_ClicksBackward_V5		352864
	552982647	SFX_Menu_ClicksBackward_V2	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Backward\SFX_Menu_ClicksBackward_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Backward\SFX_Menu_ClicksBackward_V2		352864
	618545020	SFX_Menu_ClicksForward_V2	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Fordward\SFX_Menu_ClicksForward_V2_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Fordward\SFX_Menu_ClicksForward_V2		352864
	703338044	SFX_Menu_ClicksBackward_V3	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Backward\SFX_Menu_ClicksBackward_V3_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Backward\SFX_Menu_ClicksBackward_V3		352864
	854611496	SFX_Menu_ClicksBackward_V1	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Backward\SFX_Menu_ClicksBackward_V1_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Backward\SFX_Menu_ClicksBackward_V1		352864
	966780011	SFX_Menu_ClicksForward_V4	D:\Izzy\gitHub\WWiseProject\WwiseProject\.cache\Windows\SFX\Fordward\SFX_Menu_ClicksForward_V4_10C4C929.wem		\Actor-Mixer Hierarchy\Menu\Menu_Clicks\Fordward\SFX_Menu_ClicksForward_V4		352864

